Greedy Brute Force, , , , ,Brute Force, , , , ,Brute Force (Greedy Optimised), , , , ,CSP Algorithm, , , , ,CSP (Randomised Optimisation), ,
Valid?, Score, RAM, Time (ms), ,Valid?, Score, RAM, Time (ms), ,Valid?, Score, RAM, Time (ms), ,Valid?, Score, RAM, Time (ms), ,Valid?, Score, RAM, Time (ms), ,
true,57,0,3.9362, ,true,61,0,1.7124, ,true,65,0,37.6685, ,false,-1,0,424.5506, ,false,-1,0,105.4317, ,
true,56,0,0.2138, ,true,63,0,0.4484, ,true,63,0,28.2053, ,false,-1,0,11.2484, ,false,-1,0,19.7088, ,
true,61,0,1.183, ,true,62,0,0.8292, ,true,65,0,26.5504, ,false,-1,0,19.1067, ,false,-1,0,24.7492, ,
true,49,0,0.507, ,true,54,0,0.8507, ,true,64,0,13.4281, ,false,-1,0,7.8895, ,false,-1,0,7.0266, ,
true,46,0,0.2179, ,true,47,0,0.3442, ,true,56,0,16.1, ,false,-1,0,3.0594, ,false,-1,0,7.0458, ,
true,54,0,0.2889, ,true,58,0,0.2748, ,true,61,0,29.5439, ,false,-1,0,18.8139, ,false,-1,0,17.9719, ,
false,-1,0,0.9174, ,false,-1,0,0.5822, ,false,-1,0,42.4065, ,false,-1,0,5.1209, ,false,-1,0,5.1206, ,
true,44,0,0.1813, ,true,47,0,0.2795, ,true,57,0,13.3395, ,false,-1,0,5.9601, ,false,-1,0,6.415, ,
true,49,0,0.1834, ,true,52,0,0.347, ,true,64,0,25.6008, ,false,-1,0,7.4362, ,false,-1,0,6.5451, ,
true,54,0,0.3696, ,true,59,0,0.4842, ,true,62,0,20.0332, ,false,-1,0,25.9375, ,false,-1,0,23.6996, ,
true,46,0,0.1662, ,true,54,0,0.3514, ,true,68,0,11.7095, ,false,-1,0,29.2884, ,false,-1,0,16.5799, ,
true,50,0,0.1629, ,true,53,0,0.3803, ,true,58,0,8.9017, ,false,-1,0,6.1271, ,false,-1,0,4.2506, ,
true,46,0,0.3091, ,true,56,0,0.3567, ,true,57,0,12.1489, ,false,-1,0,21.4405, ,false,-1,0,19.4784, ,
true,56,0,0.1395, ,true,56,0,0.3601, ,true,63,0,8.4323, ,false,-1,0,6.8609, ,false,-1,0,10.3763, ,
true,47,0,0.1176, ,true,56,0,0.3053, ,true,63,0,5.7834, ,false,-1,0,16.424, ,false,-1,0,13.695, ,
true,49,0,0.1033, ,true,53,0,0.2501, ,true,60,0,11.6648, ,false,-1,0,11.3477, ,false,-1,0,12.6565, ,
true,50,0,0.1421, ,true,54,0,0.2066, ,true,69,0,8.186, ,false,-1,0,16.6805, ,false,-1,0,14.5864, ,
true,55,0,0.156, ,true,56,0,0.2655, ,true,70,0,8.1056, ,false,-1,0,7.504, ,false,-1,0,5.4688, ,
true,61,0,0.1782, ,true,62,0,0.2535, ,true,68,0,10.2916, ,false,-1,0,5.9793, ,false,-1,0,8.7526, ,
true,51,0,0.1414, ,true,53,0,0.4454, ,true,58,0,10.0932, ,false,-1,0,6.973, ,false,-1,0,4.3903, ,
true,44,0,0.1712, ,true,48,0,0.2005, ,true,55,0,9.3322, ,false,-1,0,6.3509, ,false,-1,0,8.2817, ,
true,47,0,0.1983, ,true,51,0,0.1903, ,true,57,0,10.0135, ,false,-1,0,8.6516, ,false,-1,0,4.767, ,
true,57,0,0.1947, ,true,58,0,0.2956, ,true,68,0,4.0466, ,false,-1,0,7.9375, ,false,-1,0,6.3879, ,
true,47,0,0.1122, ,true,52,0,0.1964, ,true,66,0,3.7866, ,false,-1,0,9.8541, ,false,-1,0,3.7122, ,
true,46,0,0.0996, ,true,50,0,0.1627, ,true,65,0,2.0258, ,false,-1,0,13.5825, ,false,-1,0,11.8822, ,
true,55,0,0.1086, ,true,61,0,0.1992, ,true,68,0,5.9838, ,false,-1,0,16.5281, ,false,-1,0,19.7691, ,
true,48,0,0.0917, ,true,54,0,0.1919, ,true,56,0,11.6019, ,false,-1,0,14.1724, ,false,-1,0,12.7898, ,
true,43,0,0.0804, ,true,47,0,0.1535, ,true,65,0,1.3928, ,false,-1,0,14.1379, ,false,-1,0,9.0321, ,
true,52,0,0.0973, ,true,61,0,5.1164, ,true,63,0,8.2605, ,false,-1,0,8.999, ,false,-1,0,3.8264, ,
true,53,0,0.0988, ,true,63,0,0.1444, ,true,63,0,9.8784, ,false,-1,0,3.8432, ,false,-1,0,4.0612, ,
