
DAY 0:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,116,116,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 21: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 22: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [   , 75,   ,   ,   ,   ,   ,   ,] 
   Room 25: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 2:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,   ,129,129,129,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [   ,   ,   ,   , 31, 31,   ,   ,] 
   Room 21: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 22: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 25: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 3:
   Room 0: [   ,   , 70,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   , 21,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   , 27, 27, 27, 27,   ,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [ 22, 22, 22, 22,   ,   ,   ,   ,] 
   Room 21: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 22: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 25: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 4:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   , 57, 57,   ,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 21: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 22: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 25: [   ,   ,   ,   ,   , 44,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 5:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [135,135,135,135,135,135,135,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 13: [   ,   ,   ,   ,107,146,146,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,   , 98,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 21: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 22: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 25: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 6:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   , 80, 80,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 21: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 22: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 25: [   ,   ,   ,118,118,   ,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 7:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,  3,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 21: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 22: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [   ,   ,   ,   , 56, 56,   ,   ,] 
   Room 25: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 8:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 21: [   , 81, 81, 81, 81, 81,   ,   ,] 
   Room 22: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 25: [   ,   ,   ,   ,   ,   , 30,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 9:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,   , 38,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 21: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 22: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 25: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 10:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,   ,   ,   ,  6,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   , 90,   ,   ,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 21: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 22: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 25: [   ,   ,   ,  9,   ,   ,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 11:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,143,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   , 29,   ,] 
   Room 20: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 21: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 22: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 23: [   ,  1,  1,  1,  1,   ,   ,   ,] 
   Room 24: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 25: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 12:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [ 41, 41, 41, 41,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [121,121,121,   ,   ,   ,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 21: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 22: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 25: [   , 35, 35, 35,   ,   ,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 13:
   Room 0: [   ,   ,   ,   ,   ,   ,   , 66,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
